image_id,class_id
101250,0
102512,0
102724,0
103079,0
103232,0
103244,9
104541,9
106628,9
107296,0
10765,8
110006,0
110454,0
111067,0
11217,0
112278,0
112399,0
112468,0
113287,0
113561,0
115135,3
115692,0
115734,0
116299,0
116497,0
11680,1
116872,0
117749,0
118142,0
118462,0
118655,0
119564,0
119733,1
120231,0
121531,0
123791,0
125650,1
125728,0
125919,1
127304,1
127574,0
130776,1
131085,0
131702,0
132118,7
132479,8
132890,0
134831,1
135685,1
136170,0
137528,0
13753,0
137636,0
137654,0
138164,9
138562,0
139136,0
139507,0
139568,9
140365,3
140384,9
14170,0
143103,0
143290,1
144306,1
144642,1
146302,0
146321,0
147757,0
147934,0
147961,0
150201,7
150262,9
150347,0
150759,9
152747,2
152985,7
153015,0
153044,2
153842,0
154554,0
155390,0
155532,0
155599,0
157053,7
157098,0
15813,0
158355,0
158475,0
159191,0
16017,1
160685,0
161057,0
16235,0
162455,0
163414,0
164154,0
16495,0
165226,0
165366,0
166564,0
166585,7
167035,7
167326,7
167344,0
167788,7
167935,0
168321,7
168350,0
168838,7
169343,7
169416,7
169961,7
170415,7
170712,0
170859,8
170876,7
171517,3
171776,7
172142,0
172187,7
17240,0
172559,0
172572,7
172785,3
173025,0
173466,7
173876,1
174082,0
174084,1
17412,0
174819,7
174851,7
174906,0
175151,2
175298,1
175311,7
175578,5
176032,5
176981,5
177009,0
177230,0
177453,5
17902,0
181451,0
182609,0
182996,7
183443,7
183977,7
184428,7
184461,0
184982,5
185941,7
186408,7
186895,7
186916,9
187383,7
187868,7
188392,7
188876,7
189009,0
189376,0
189496,0
189895,0
189902,1
189920,7
190377,7
190429,7
190536,4
190877,7
191457,0
191996,0
191997,7
192027,0
192047,0
192400,0
192519,7
192563,0
193011,0
193017,7
193588,7
193854,3
193904,0
194141,7
194186,0
194713,0
194734,7
194753,0
195297,7
195335,0
196362,7
196372,0
196408,0
197027,7
197659,7
198582,7
199261,7
199930,7
200132,0
200155,0
200228,0
200478,7
200482,0
200930,7
201571,7
202196,7
202809,7
203066,0
204037,7
2042,0
204225,1
204239,0
204470,7
204525,0
205003,7
205295,0
205562,7
206123,7
206961,7
207512,7
208046,7
208245,0
208585,0
208593,7
208787,0
209262,0
209357,3
209817,7
210048,0
210313,0
210495,7
23295,0
23943,3
241987,0
243652,0
244010,7
245055,0
245304,6
245858,0
246145,0
246599,0
247286,0
247570,3
247631,1
247813,0
248180,0
248994,0
249070,0
249830,0
250067,0
250447,0
250454,0
251195,0
251482,0
251513,7
252161,1
252284,0
252842,0
253071,4
253219,0
253262,0
254350,0
254642,1
255904,0
255953,4
256196,3
256372,1
256640,1
256841,4
257580,7
257697,0
258508,0
259869,9
260053,6
261843,0
262233,0
262975,0
265112,0
266599,0
267379,0
267609,0
267633,9
268121,0
268138,9
268423,0
2694,3
270398,0
270683,0
270803,0
270873,9
271349,0
271409,9
271464,6
271864,1
272474,3
273409,0
273504,3
274151,0
274317,0
274698,0
274964,0
275324,0
27537,0
27558,1
275580,0
275925,7
276075,0
276589,0
277094,0
277471,0
278426,2
279367,5
279525,1
279850,0
280401,0
280854,0
281080,0
2811,0
282226,0
285220,3
285688,0
287792,0
287886,0
288332,0
289053,0
289715,0
289874,0
289915,0
290325,0
291041,0
291483,0
291673,3
291833,2
292775,0
293689,0
293841,0
294272,0
2946,0
294864,0
295995,0
296538,7
296597,1
297008,7
297416,8
297684,0
298187,0
298842,0
298933,0
299001,1
299274,0
300251,0
301356,2
303858,6
304298,6
305196,4
305387,6
306158,0
306389,4
306865,0
310424,0
311790,1
311910,4
312275,0
313539,0
31444,0
315133,7
315289,3
315682,0
315869,4
316231,0
316321,0
316514,0
317233,0
317397,1
317399,4
317803,0
318197,0
318434,9
318854,0
319444,0
321184,0
3213,3
321744,0
321796,0
322091,0
322574,0
323183,0
324071,0
324914,0
325849,0
326168,1
326176,0
326324,0
326822,0
326915,0
327499,0
32784,0
328189,0
328287,0
330092,0
331805,0
332011,3
332615,1
332618,6
333998,0
334126,0
334213,0
335747,0
336215,2
337153,0
337316,1
338502,0
338517,0
338523,0
338953,0
338995,0
339657,0
340325,1
341056,0
341508,0
342015,0
342741,3
343528,0
343762,1
344146,2
344426,0
345607,1
346253,0
346488,4
346764,0
347267,0
347357,7
348437,8
349467,1
349725,0
349802,0
349939,8
350501,0
35055,5
350569,1
350779,0
350974,0
351033,0
352148,0
352474,0
352527,7
352684,0
353196,8
353547,2
354544,6
355343,0
355516,9
355548,6
355712,2
355840,0
356061,2
356171,0
356548,0
356871,4
356901,1
356919,2
357458,2
357927,2
358284,2
358389,0
358975,0
359311,0
359617,0
359988,0
360350,0
360380,0
360715,0
361029,0
361455,0
361881,1
361929,0
362193,0
362376,0
363012,0
363331,0
363422,0
363587,0
363965,0
364425,0
364731,0
365021,2
365223,0
365510,0
365850,0
366113,2
366261,2
366411,0
367088,0
367466,7
368187,0
36844,0
368938,0
370677,0
371002,4
371504,0
372919,0
373579,0
37399,0
374123,0
375571,0
376246,0
376692,3
377164,0
378058,0
378188,4
378485,0
378967,0
379901,0
380988,0
381893,0
38194,0
382885,0
383303,0
383326,0
384036,0
384836,0
385042,0
386053,0
386228,0
387662,0
388661,3
390020,6
390243,0
390875,0
390997,0
391560,0
391843,0
392031,1
392763,0
392997,0
393145,0
393298,1
393546,0
393785,1
393835,4
394278,0
394641,0
394813,0
395147,0
395479,7
396256,0
396483,0
396993,0
397101,0
397112,0
397311,1
397573,1
398007,0
398025,0
398103,0
398679,0
399210,0
399292,0
399525,0
399875,1
400200,9
401110,2
401277,0
401701,3
401764,0
403106,9
403482,1
403598,9
404073,0
404250,3
404253,4
404424,0
404794,6
407810,0
407931,4
408335,0
408710,0
409198,0
409454,2
410459,0
411648,0
411787,6
413032,6
414234,7
414379,0
415302,0
415815,0
418830,0
419567,0
419675,0
420267,0
421462,0
421505,0
423213,0
424335,2
424789,0
424951,2
425486,0
425502,0
426574,0
427300,0
427695,0
42805,0
428568,1
42861,0
428968,0
429641,0
429812,0
430205,0
430310,0
430460,0
430618,0
431696,0
432523,0
432660,0
432856,0
433205,2
433564,0
433894,0
434040,0
434523,0
434553,0
434572,0
434838,0
435369,0
435466,0
435711,0
436462,0
436998,0
437000,0
437344,0
437582,0
437826,0
437912,0
438149,0
438252,6
438477,0
438832,0
439400,0
440026,0
440664,3
440668,0
440952,0
441231,0
441257,0
441893,0
442351,0
442518,4
443537,0
444100,0
444474,0
444685,4
444704,3
444738,0
445451,0
445802,0
445965,0
446606,0
446935,0
448251,0
448415,0
448582,3
448736,0
448824,0
449030,1
449690,0
451070,3
451785,0
452089,0
452198,1
452489,0
453885,8
454082,0
454669,2
454755,0
454968,0
455235,0
455313,8
455322,1
455552,0
456930,0
457070,9
457607,0
457878,0
458240,8
458711,7
459017,0
459188,7
459421,0
459544,6
459792,0
460082,1
460401,0
460883,0
461472,0
462452,0
464426,0
465900,4
466247,6
468898,0
469193,0
469568,0
469929,0
470522,0
472207,0
472721,0
482,0
48711,1
48863,1
49062,3
50709,3
50763,0
51087,0
51220,1
52101,0
5363,0
55009,1
58431,0
59667,0
6077,3
61307,7
62607,7
63033,7
63239,2
63550,7
63557,0
63618,0
64052,7
64082,0
64530,7
65081,0
65546,0
66822,0
67712,0
6791,0
68200,0
69552,0
71943,1
72118,1
72459,1
72512,3
73042,1
73567,0
73745,0
74081,0
75665,0
76387,0
77593,0
81285,0
81595,0
81709,0
82077,1
83995,1
85637,0
85775,0
8605,8
86877,0
87044,0
87637,1
88328,1
89196,0
89509,0
9090,0
92456,2
92638,2
92854,1
93121,0
93871,9
94333,0
94927,0
9535,0
